task_name,model_name,num_windows,prep_time_s,inference_time_s,avg_time_per_window
gdp_saar_second_h3,xgboost,40,0.0,61.776616707327776,1.5444154176831943
gdp_saar_first_h3,xgboost,40,0.0,61.59333833178971,1.5398334582947428
gdp_saar_first_h1,xgboost,40,0.0,61.54623820341658,1.5386559550854144
gdp_saar_third_h3,xgboost,40,0.0,60.782969246967696,1.5195742311741924
gdp_saar_first_h2,xgboost,40,0.0,60.42044762626756,1.510511190656689
gdp_saar_second_h2,xgboost,40,0.0,58.87033258622978,1.4717583146557445
gdp_saar_second_h1,xgboost,40,0.0,58.50822791957762,1.4627056979894406
gdp_saar_second_h4,xgboost,40,0.0,58.08773175277747,1.4521932938194368
gdp_saar_first_h4,xgboost,40,0.0,57.6743120449828,1.44185780112457
gdp_saar_third_h1,xgboost,40,0.0,57.44712928915396,1.436178232228849
gdp_saar_third_h2,xgboost,40,0.0,57.2567765400745,1.4314194135018625
gdp_saar_third_h4,xgboost,40,0.0,57.213778501492925,1.4303444625373232
gdp_saar_third_h4,auto_arima,40,0.0,30.403322711703368,0.7600830677925842
gdp_saar_second_h4,auto_arima,40,0.0,28.401774879195727,0.7100443719798932
gdp_saar_first_h1,auto_arima,40,0.0,28.326283792266622,0.7081570948066656
gdp_saar_second_h3,auto_arima,40,0.0,28.298272582120262,0.7074568145530066
gdp_saar_second_h1,auto_arima,40,0.0,28.057283207890578,0.7014320801972644
gdp_saar_third_h3,auto_arima,40,0.0,27.932765582809225,0.6983191395702306
gdp_saar_second_h2,auto_arima,40,0.0,27.830882960930467,0.6957720740232617
gdp_saar_third_h2,auto_arima,40,0.0,27.226086623384617,0.6806521655846154
gdp_saar_third_h1,auto_arima,40,0.0,27.06722212524619,0.6766805531311547
gdp_saar_first_h4,auto_arima,40,0.0,25.969032702967525,0.6492258175741881
gdp_saar_first_h3,auto_arima,40,0.0,25.946573414024897,0.6486643353506224
gdp_saar_first_h2,auto_arima,40,0.0,25.48812333238311,0.6372030833095778
gdp_saar_third_h4,random_forest,40,0.0,7.138591502443887,0.17846478756109718
gdp_saar_first_h4,random_forest,40,0.0,7.013817877974361,0.17534544694935902
gdp_saar_second_h4,random_forest,40,0.0,6.824906044988893,0.17062265112472233
gdp_saar_first_h3,random_forest,40,0.0,6.599282336421311,0.16498205841053276
gdp_saar_second_h3,random_forest,40,0.0,6.23945087636821,0.15598627190920525
gdp_saar_third_h3,random_forest,40,0.0,6.158922795206308,0.15397306988015771
gdp_saar_first_h2,random_forest,40,0.0,5.789716248866171,0.14474290622165426
gdp_saar_second_h2,random_forest,40,0.0,5.618548499420285,0.14046371248550713
gdp_saar_first_h1,random_forest,40,0.0,5.612640414969064,0.1403160103742266
gdp_saar_third_h2,random_forest,40,0.0,5.5405202872352675,0.1385130071808817
gdp_saar_second_h1,random_forest,40,0.0,5.068772913655266,0.12671932284138165
gdp_saar_third_h1,random_forest,40,0.0,4.924805293092504,0.1231201323273126
gdp_saar_third_h4,local_trend_ssm,40,0.0,4.290223834454082,0.10725559586135205
